dT,import_price,export_price,pv,pd
0.083,0,0,0,0.35
0.083,0,0,0,0.35
0.083,0,0,0,0.35
0.083,0,0,0,0.35
0.083,0,0,0,0.35
0.083,0,0,0,0.35
0.083,0,0,0,0.35
0.083,0,0,0,0.35
0.083,0,0,0,0.35
0.083,0,0,0,0.35
0.083,0,0,0,0.35
0.083,0,0,0,0.35
0.083,0,0,0,0.37
0.083,0,0,0,0.37
0.083,0,0,0,0.37
0.083,0,0,0,0.37
0.083,0,0,0,0.37
0.083,0,0,0,0.37
0.083,0,0,0,0.37
0.083,0,0,0,0.37
0.083,0,0,0,0.37
0.083,0,0,0,0.37
0.083,0,0,0,0.37
0.083,0,0,0,0.37
0.083,0,0,0,0.35
0.083,0,0,0,0.35
0.083,0,0,0,0.35
0.083,0,0,0,0.35
0.083,0,0,0,0.35
0.083,0,0,0,0.35
0.083,0,0,0,0.35
0.083,0,0,0,0.35
0.083,0,0,0,0.35
0.083,0,0,0,0.35
0.083,0,0,0,0.35
0.083,0,0,0,0.35
0.083,0,0,0,0.35
0.083,0,0,0,0.35
0.083,0,0,0,0.35
0.083,0,0,0,0.35
0.083,0,0,0,0.35
0.083,0,0,0,0.35
0.083,0,0,0,0.35
0.083,0,0,0,0.35
0.083,0,0,0,0.35
0.083,0,0,0,0.35
0.083,0,0,0,0.35
0.083,0,0,0,0.35
0.083,0,0,0,0.35
0.083,0,0,0,0.35
0.083,0,0,0,0.35
0.083,0,0,0,0.35
0.083,0,0,0,0.35
0.083,0,0,0,0.35
0.083,0,0,0,0.35
0.083,0,0,0,0.35
0.083,0,0,0,0.35
0.083,0,0,0,0.35
0.083,0,0,0,0.35
0.083,0,0,0,0.35
0.083,0,0,0.04,0.35
0.083,0,0,0.04,0.35
0.083,0,0,0.04,0.35
0.083,0,0,0.04,0.35
0.083,0,0,0.04,0.35
0.083,0,0,0.04,0.35
0.083,0,0,0.04,0.35
0.083,0,0,0.04,0.35
0.083,0,0,0.04,0.35
0.083,0,0,0.04,0.35
0.083,0,0,0.04,0.35
0.083,0,0,0.04,0.35
0.083,0,0,0.18,0.44
0.083,0,0,0.18,0.44
0.083,0,0,0.18,0.44
0.083,0,0,0.18,0.44
0.083,0,0,0.18,0.44
0.083,0,0,0.18,0.44
0.083,0,0,0.18,0.44
0.083,0,0,0.18,0.44
0.083,0,0,0.18,0.44
0.083,0,0,0.18,0.44
0.083,0,0,0.18,0.44
0.083,0,0,0.18,0.44
0.083,0,0,0.37,0.46
0.083,0,0,0.37,0.46
0.083,0,0,0.37,0.46
0.083,0,0,0.37,0.46
0.083,0,0,0.37,0.46
0.083,0,0,0.37,0.46
0.083,0,0,0.37,0.46
0.083,0,0,0.37,0.46
0.083,0,0,0.37,0.46
0.083,0,0,0.37,0.46
0.083,0,0,0.37,0.46
0.083,0,0,0.37,0.46
0.083,0,0,0.55,0.55
0.083,0,0,0.55,0.55
0.083,0,0,0.55,0.55
0.083,0,0,0.55,0.55
0.083,0,0,0.55,0.55
0.083,0,0,0.55,0.55
0.083,0,0,0.55,0.55
0.083,0,0,0.55,0.55
0.083,0,0,0.55,0.55
0.083,0,0,0.55,0.55
0.083,0,0,0.55,0.55
0.083,0,0,0.55,0.55
0.083,0,0,0.71,0.63
0.083,0,0,0.71,0.63
0.083,0,0,0.71,0.63
0.083,0,0,0.71,0.63
0.083,0,0,0.71,0.63
0.083,0,0,0.71,0.63
0.083,0,0,0.71,0.63
0.083,0,0,0.71,0.63
0.083,0,0,0.71,0.63
0.083,0,0,0.71,0.63
0.083,0,0,0.71,0.63
0.083,0,0,0.71,0.63
0.083,0,0,0.84,0.7
0.083,0,0,0.84,0.7
0.083,0,0,0.84,0.7
0.083,0,0,0.84,0.7
0.083,0,0,0.84,0.7
0.083,0,0,0.84,0.7
0.083,0,0,0.84,0.7
0.083,0,0,0.84,0.7
0.083,0,0,0.84,0.7
0.083,0,0,0.84,0.7
0.083,0,0,0.84,0.7
0.083,0,0,0.84,0.7
0.083,0,0,0.94,0.75
0.083,0,0,0.94,0.75
0.083,0,0,0.94,0.75
0.083,0,0,0.94,0.75
0.083,0,0,0.94,0.75
0.083,0,0,0.94,0.75
0.083,0,0,0.94,0.75
0.083,0,0,0.94,0.75
0.083,0,0,0.94,0.75
0.083,0,0,0.94,0.75
0.083,0,0,0.94,0.75
0.083,0,0,0.94,0.75
0.083,0,0,0.99,0.83
0.083,0,0,0.99,0.83
0.083,0,0,0.99,0.83
0.083,0,0,0.99,0.83
0.083,0,0,0.99,0.83
0.083,0,0,0.99,0.83
0.083,0,0,0.99,0.83
0.083,0,0,0.99,0.83
0.083,0,0,0.99,0.83
0.083,0,0,0.99,0.83
0.083,0,0,0.99,0.83
0.083,0,0,0.99,0.83
0.083,0,0,0.99,0.88
0.083,0,0,0.99,0.88
0.083,0,0,0.99,0.88
0.083,0,0,0.99,0.88
0.083,0,0,0.99,0.88
0.083,0,0,0.99,0.88
0.083,0,0,0.99,0.88
0.083,0,0,0.99,0.88
0.083,0,0,0.99,0.88
0.083,0,0,0.99,0.88
0.083,0,0,0.99,0.88
0.083,0,0,0.99,0.88
0.083,0,0,0.95,0.9
0.083,0,0,0.95,0.9
0.083,0,0,0.95,0.9
0.083,0,0,0.95,0.9
0.083,0,0,0.95,0.9
0.083,0,0,0.95,0.9
0.083,0,0,0.95,0.9
0.083,0,0,0.95,0.9
0.083,0,0,0.95,0.9
0.083,0,0,0.95,0.9
0.083,0,0,0.95,0.9
0.083,0,0,0.95,0.9
0.083,0,0,0.87,0.95
0.083,0,0,0.87,0.95
0.083,0,0,0.87,0.95
0.083,0,0,0.87,0.95
0.083,0,0,0.87,0.95
0.083,0,0,0.87,0.95
0.083,0,0,0.87,0.95
0.083,0,0,0.87,0.95
0.083,0,0,0.87,0.95
0.083,0,0,0.87,0.95
0.083,0,0,0.87,0.95
0.083,0,0,0.87,0.95
0.083,0,0,0.74,1
0.083,0,0,0.74,1
0.083,0,0,0.74,1
0.083,0,0,0.74,1
0.083,0,0,0.74,1
0.083,0,0,0.74,1
0.083,0,0,0.74,1
0.083,0,0,0.74,1
0.083,0,0,0.74,1
0.083,0,0,0.74,1
0.083,0,0,0.74,1
0.083,0,0,0.74,1
0.083,0,0,0.58,0.99
0.083,0,0,0.58,0.99
0.083,0,0,0.58,0.99
0.083,0,0,0.58,0.99
0.083,0,0,0.58,0.99
0.083,0,0,0.58,0.99
0.083,0,0,0.58,0.99
0.083,0,0,0.58,0.99
0.083,0,0,0.58,0.99
0.083,0,0,0.58,0.99
0.083,0,0,0.58,0.99
0.083,0,0,0.58,0.99
0.083,0,0,0.41,0.93
0.083,0,0,0.41,0.93
0.083,0,0,0.41,0.93
0.083,0,0,0.41,0.93
0.083,0,0,0.41,0.93
0.083,0,0,0.41,0.93
0.083,0,0,0.41,0.93
0.083,0,0,0.41,0.93
0.083,0,0,0.41,0.93
0.083,0,0,0.41,0.93
0.083,0,0,0.41,0.93
0.083,0,0,0.41,0.93
0.083,0,0,0.23,0.91
0.083,0,0,0.23,0.91
0.083,0,0,0.23,0.91
0.083,0,0,0.23,0.91
0.083,0,0,0.23,0.91
0.083,0,0,0.23,0.91
0.083,0,0,0.23,0.91
0.083,0,0,0.23,0.91
0.083,0,0,0.23,0.91
0.083,0,0,0.23,0.91
0.083,0,0,0.23,0.91
0.083,0,0,0.23,0.91
0.083,0,0,0,0.87
0.083,0,0,0,0.87
0.083,0,0,0,0.87
0.083,0,0,0,0.87
0.083,0,0,0,0.87
0.083,0,0,0,0.87
0.083,0,0,0,0.87
0.083,0,0,0,0.87
0.083,0,0,0,0.87
0.083,0,0,0,0.87
0.083,0,0,0,0.87
0.083,0,0,0,0.87
0.083,0,0,0,0.75
0.083,0,0,0,0.75
0.083,0,0,0,0.75
0.083,0,0,0,0.75
0.083,0,0,0,0.75
0.083,0,0,0,0.75
0.083,0,0,0,0.75
0.083,0,0,0,0.75
0.083,0,0,0,0.75
0.083,0,0,0,0.75
0.083,0,0,0,0.75
0.083,0,0,0,0.75
0.083,0,0,0,0.65
0.083,0,0,0,0.65
0.083,0,0,0,0.65
0.083,0,0,0,0.65
0.083,0,0,0,0.65
0.083,0,0,0,0.65
0.083,0,0,0,0.65
0.083,0,0,0,0.65
0.083,0,0,0,0.65
0.083,0,0,0,0.65
0.083,0,0,0,0.65
0.083,0,0,0,0.65
0.083,0,0,0,0.55
0.083,0,0,0,0.55
0.083,0,0,0,0.55
0.083,0,0,0,0.55
0.083,0,0,0,0.55
0.083,0,0,0,0.55
0.083,0,0,0,0.55
0.083,0,0,0,0.55
0.083,0,0,0,0.55
0.083,0,0,0,0.55
0.083,0,0,0,0.55
0.083,0,0,0,0.55
